,Date,PLM1 Piezometer WTE,PLM6 Piezometer WTE,day
0,12/1/16,2783.65,2757.2,-31
1,12/2/16,2783.63,2757.19,-30
2,12/3/16,2783.61,2757.18,-29
3,12/4/16,2783.59,2757.18,-28
4,12/5/16,2783.64,2757.21,-27
5,12/6/16,2783.64,2757.22,-26
6,12/7/16,2783.6,2757.17,-25
7,12/8/16,2783.54,2757.14,-24
8,12/9/16,2783.53,2757.15,-23
9,12/10/16,2783.55,2757.17,-22
10,12/11/16,2783.57,2757.18,-21
11,12/12/16,2783.55,2757.18,-20
12,12/13/16,2783.53,2757.16,-19
13,12/14/16,2783.51,2757.16,-18
14,12/15/16,2783.51,2757.17,-17
15,12/16/16,2783.59,2757.23,-16
16,12/17/16,2783.59,2757.22,-15
17,12/18/16,2783.46,2757.14,-14
18,12/19/16,2783.41,2757.11,-13
19,12/20/16,2783.42,2757.12,-12
20,12/21/16,2783.44,2757.14,-11
21,12/22/16,2783.46,2757.16,-10
22,12/23/16,2783.48,2757.18,-9
23,12/24/16,2783.49,2757.2,-8
24,12/25/16,2783.52,2757.21,-7
25,12/26/16,2783.41,2757.14,-6
26,12/27/16,2783.38,2757.12,-5
27,12/28/16,2783.39,2757.14,-4
28,12/29/16,2783.35,2757.11,-3
29,12/30/16,2783.4,2757.15,-2
30,12/31/16,2783.44,2757.19,-1
31,1/1/17,2783.45,2757.2,0
32,1/2/17,2783.42,2757.18,1
33,1/3/17,2783.38,2757.16,2
34,1/4/17,2783.4,2757.19,3
35,1/5/17,2783.44,2757.22,4
36,1/6/17,2783.37,2757.17,5
37,1/7/17,2783.3,2757.12,6
38,1/8/17,2783.3,2757.13,7
39,1/9/17,2783.36,2757.18,8
40,1/10/17,2783.38,2757.2,9
41,1/11/17,2783.39,2757.21,10
42,1/12/17,2783.33,2757.18,11
43,1/13/17,2783.29,2757.14,12
44,1/14/17,2783.29,2757.14,13
45,1/15/17,2783.34,2757.19,14
46,1/16/17,2783.33,2757.18,15
47,1/17/17,2783.29,2757.17,16
48,1/18/17,2783.3,2757.17,17
49,1/19/17,2783.32,2757.21,18
50,1/20/17,2783.37,2757.24,19
51,1/21/17,2783.36,2757.24,20
52,1/22/17,2783.27,2757.17,21
53,1/23/17,2783.32,2757.22,22
54,1/24/17,2783.32,2757.23,23
55,1/25/17,2783.27,2757.19,24
56,1/26/17,2783.24,2757.17,25
57,1/27/17,2783.21,2757.15,26
58,1/28/17,2783.19,2757.13,27
59,1/29/17,2783.2,2757.13,28
60,1/30/17,2783.23,2757.16,29
61,1/31/17,2783.25,2757.19,30
62,2/1/17,2783.25,2757.19,31
63,2/2/17,2783.25,2757.18,32
64,2/3/17,2783.24,2757.18,33
65,2/4/17,2783.24,2757.19,34
66,2/5/17,2783.23,2757.19,35
67,2/6/17,2783.26,2757.22,36
68,2/7/17,2783.25,2757.22,37
69,2/8/17,2783.21,2757.19,38
70,2/9/17,2783.19,2757.16,39
71,2/10/17,2783.21,2757.18,40
72,2/11/17,2783.22,2757.19,41
73,2/12/17,2783.19,2757.17,42
74,2/13/17,2783.22,2757.2,43
75,2/14/17,2783.21,2757.2,44
76,2/15/17,2783.19,2757.18,45
77,2/16/17,2783.22,2757.21,46
78,2/17/17,2783.24,2757.23,47
79,2/18/17,2783.23,2757.18,48
80,2/19/17,2783.24,2757.13,49
81,2/20/17,2783.18,2757.19,50
82,2/21/17,2783.17,2757.18,51
83,2/22/17,2783.23,2757.23,52
84,2/23/17,2783.28,2757.25,53
85,2/24/17,2783.23,2757.24,54
86,2/25/17,2783.2,2757.23,55
87,2/26/17,2783.23,2757.23,56
88,2/27/17,2783.24,2757.24,57
89,2/28/17,2783.23,2757.24,58
90,3/1/17,2783.15,2757.17,59
91,3/2/17,2783.14,2757.12,60
92,3/3/17,2783.16,2757.16,61
93,3/4/17,2783.19,2757.17,62
94,3/5/17,2783.23,2757.23,63
95,3/6/17,2783.24,2757.25,64
96,3/7/17,2783.16,2757.14,65
97,3/8/17,2783.15,2757.16,66
98,3/9/17,2783.16,2757.16,67
99,3/10/17,2783.17,2757.16,68
100,3/11/17,2783.18,2757.18,69
101,3/12/17,2783.18,2757.19,70
102,3/13/17,2783.17,2757.18,71
103,3/14/17,2783.16,2757.17,72
